Id;Text
56;"<p>Examiner: Statistics show that visits to the cinema are up despite the availability of DVDs and online downloads. Why do you think this might be?<br /> Jamie: I think it&#8217;s the whole experience that the cinema offers &#8230; going out <span style=""color: #000000;""><strong>to see a film</strong></span> when it <span style=""color: #000000;""><strong>goes on general release</strong></span> &#8230; and seeing it <span style=""color: #000000;""><strong>on the big screen</strong></span> is more exciting than <strong><span style=""color: #000000;"">watching the film</span></strong> at home on TV &#8230; especially if it&#8217;s <strong><span style=""color: #000000;"">an action movie</span></strong> &#8230; and watching it with others makes it even more special &#8230;</p>"
57;"<p>Examiner: Have you got a relation you’re particularly fond of?<br /> Sinita: Yes &#8230; my granddad &#8230; he’s 94 years old but generally he’s <span style=""color: #000000;""><strong>as fit as a fiddle</strong></span> &#8230; we’re very close and see each other a lot &#8230; whenever he <strong><span style=""color: #000000;"">goes down with a cold</span></strong> or <span style=""color: #000000;""><strong>is under the weather</strong></span> I make a point of visiting him &#8230;</p>"
58;"<p>Examiner: Do you do any sport?<br /> Jon: Yes &#8230; I’m keen on skateboarding &#8230; but I haven&#8217;t done it for a while &#8230; I had a bad fall recently and <strong><span style=""color: #000000;"">pulled a muscle</span></strong> and had a few <strong><span style=""color: #000000;"">cuts and bruises</span></strong> &#8230; but I’m <strong><span style=""color: #000000;"">on the mend</span></strong> and hope to be doing it again soon &#8230;</p>"
59;"<p>Examiner: Is there anything you’re particularly afraid of?<br /> Davide: The dentist &#8230; I hate going to the dentist &#8230; I only ever go if I <strong><span style=""color: #000000;"">have a toothache</span></strong> so it usually means I have to <strong><span style=""color: #000000;"">have a filling</span></strong> or even <strong><span style=""color: #000000;"">have a tooth out</span></strong> &#8230; I really don’t like it &#8230;</p>"
60;"<p>Pierre:  This is a tricky one really as I’m usually quite healthy &#8230; I’ve never been seriously ill &#8230; like everyone else I sometimes get a few <strong><span style=""color: #000000;"">aches and pains</span></strong> or <strong><span style=""color: #000000;"">catch a cold</span></strong> &#8230; I can remember a few months ago I had to have time off work with <strong><span style=""color: #000000;"">a heavy cold</span></strong> &#8230; I had the usual symptoms &#8230; <strong><span style=""color: #000000;"">a blocked nose</span></strong> &#8230; <span style=""color: #000000;""><strong>sore throat</strong></span> &#8230; it lasted quite a while &#8230; about 2 weeks I think though I didn’t have that much time off work &#8230; for a few days I remember <strong><span style=""color: #000000;"">feeling poorly</span></strong> but I was <strong><span style=""color: #000000;"">over the worst of it</span></strong> after a few days and went back to work &#8230; I always find it’s better to be active when you feel ill as it keeps your mind of your symptoms &#8230; I think my family get a little fed up with me when I’m ill though &#8230; I tend to feel sorry for myself and lie on the sofa all day as if I’<strong><span style=""color: #000000;"">m at death’s door</span></strong> &#8230; but as I said earlier &#8230; on this occasion it was nothing serious and didn&#8217;t really cause me any problems &#8230;</p>"
61;"<p>Examiner: What costs are involved when you are ill in your country?<br /> Anya: Well &#8230; people have to pay <strong><span style=""color: #000000;"">prescription charges</span></strong> which can be quite expensive &#8230; but fortunately general healthcare is free &#8230; unless you want to <span style=""color: #000000;""><strong>go private</strong></span> of course and then  you can pay a fortune for your treatment &#8230;</p>"
62;"<p>Examiner: In your experience are people too quick to take time off work when they’re ill?<br /> Alicia: Yes .. I’ve got friends who have a day off work if they wake up with a <strong><span style=""color: #000000;"">runny nose</span></strong> &#8230; and in most cases they seem <strong><span style=""color: #000000;"">to make a speedy recovery</span> </strong>after they’ve <strong><span style=""color: #000000;"">phoned in sick</span></strong> &#8230;</p>"
63;"<p>Examiner: Do women pay more attention to their health than men?<br /> Julie: I think so yes &#8230; women are more likely to see their <strong><span style=""color: #000000;"">GP</span></strong> for a <strong><span style=""color: #000000;"">check-up</span></strong> if they&#8217;re concerned about something &#8230; men tend to avoid facing up to any health problems they have &#8230; my dad always seems to have a very <span style=""color: #000000;""><strong>chesty cough</strong></span> but refuses to go to <strong><span style=""color: #000000;"">make an appointment</span> </strong>to see the doctor &#8230;</p>"
64;"<p>Examiner: What do you do?<br /> Sasha: I <span style=""color: #000000;""><strong>do a job-share</strong></span> with a friend in a boutique &#8230; I enjoy it &#8230; I like working with customers &#8230; unfortunately it&#8217;s only <strong><span style=""color: #000000;"">temporary work</span></strong> but <strong><span style=""color: #000000;"">one of the perks of the job</span></strong> is I get a discount on the clothes &#8230;</p>"
65;"<p>Examiner: Do you have any career plans yet?<br /> Carly: Yes &#8230; I&#8217;d like to <strong><span style=""color: #000000;"">be my own boss</span></strong> one day &#8230; I&#8217;m interested in programming and I&#8217;d like to create apps for myself or for other companies &#8230; I know being <span style=""color: #000000;""><strong>self employed</strong></span> would be a challenge but the idea of doing a <strong><span style=""color: #000000;"">nine-to-five job</span></strong> doesn&#8217;t appeal to me at all &#8230;</p>"
66;"<p>Examiner: What do you see yourself doing in 10 years time?<br /> Marie: I&#8217;d hope to be working &#8230; not <strong><span style=""color: #000000;"">a high-powered job</span></strong> &#8230; but I&#8217;m quite a creative person so something where I can <strong><span style=""color: #000000;"">work with my hands</span></strong> would be nice &#8230; as long as I&#8217;m not <strong><span style=""color: #000000;"">stuck behind a desk </span></strong>doing something boring<strong><span style=""color: #000000;""> </span> <span style=""color: #000000;"">in a dead-end job</span></strong> I&#8217;ll be happy &#8230;</p>"
67;"<p>Max:  I&#8217;ve always loved watching wildlife programmes on TV and often thought how much I&#8217;d enjoy working with animals &#8230; perhaps in a safari park &#8230; something like that &#8230; you&#8217;d probably need a degree to have any chance of being <strong><span style=""color: #000000;"">called for an interview</span></strong> and whether there are many <strong><span style=""color: #000000;"">full-time jobs</span></strong> I don&#8217;t know &#8230; I&#8217;m sure a lot of parks rely on <strong><span style=""color: #000000;"">voluntary work</span></strong> so it might not be easy &#8230; and it probably wouldn&#8217;t be <strong><span style=""color: #000000;"">well-paid</span></strong> either but money isn&#8217;t everything &#8230; I&#8217;d get so much<strong> job satisfaction</strong> &#8230; I can&#8217;t imagine it being the kind of job where you get <strong><span style=""color: #000000;"">stuck in a rut</span></strong> &#8230; and I think I&#8217;d be good at it as well &#8230; I&#8217;d love to work with animals I enjoy <strong><span style=""color: #000000;"">manual work</span></strong> and I&#8217;m <strong><span style=""color: #000000;"">a good team player</span></strong> &#8230; so even though the <strong><span style=""color: #000000;"">working conditions</span></strong> might not be the best I think that would be my ideal job &#8230;</p>"
68;"<p>Examiner: If there are a limited number of jobs available who should be given priority, young people or older people with more experience?<br /> Anna: Things are so different these days &#8230; a few years ago older employees would often <strong><span style=""color: #000000;"">take early retirement</span></strong> or go onto <strong><span style=""color: #000000;"">part-time </span></strong><span style=""color: #000000;"">contracts</span> and there were always opportunities for younger people but now jobs are so scarce &#8230; I think younger people need to be given the chance whenever possible &#8230;</p>"
69;"<p>Examiner: What are some of the important things a candidate should find out before accepting a job?<br /> Ali: Well  &#8230; you&#8217;d need to know about your area of responsibility &#8230; and your salary of course and then there are things like <strong><span style=""color: #000000;"">holiday entitlement</span></strong> &#8230; <span style=""color: #000000;""><strong>maternity or paternity leave</strong></span> &#8230; if you&#8217;re thinking of having children &#8230; and what the situation is regarding <span style=""color: #000000;""><strong>sick leave</strong></span> &#8230; that kind of thing &#8230;</p>"
70;"<p>Examiner: What are the advantages of having your own business rather than working for someone else?<br /> Julie: Well &#8230; unfortunately being an employee at the moment is very stressful &#8230; people have very <strong><span style=""color: #000000;"">heavy workloads</span></strong> &#8230; they&#8217;re always under pressure to <strong><span style=""color: #000000;"">meet deadlines</span></strong> &#8230; <span style=""color: #000000;""><strong>running your own business</strong></span> isn&#8217;t easy &#8230; but I do think it would be far more satisfying &#8230;</p>"
71;"<p>Examiner: Are you studying English at a school?<br /> Michel: Yes &#8230; I&#8217;m taking <span style=""color: #000000;""><strong>an intensive course</strong></span> at a local <span style=""color: #000000;""><strong>private language school</strong></span> &#8230; I <span style=""color: #000000;""><strong>attend classes</strong></span> three times a week &#8230;</p>"
73;"<p>Examiner: When you were younger did you enjoy your time at school?</p> <p>Theo: Yes &#8230; I liked school &#8230; it was an ordinary <span style=""color: #000000;""><strong>state school</strong></span> &#8230; nothing special &#8230; <span style=""color: #000000;""><strong>a single-sex school</strong> </span>&#8230; which I&#8217;m not sure I liked &#8230; but the teachers were great &#8230; I had lots of friends and I never <span style=""color: #000000;""><strong>played truant</strong></span> like some pupils there &#8230;</p>"
74;"<p>Caroline:  I&#8217;d like to tell you about my time at university &#8230; I was <span style=""color: #000000;""><strong>a mature student</strong> </span>&#8230; I didn&#8217;t go to university until I was 25 &#8230; and it was my first time away from my parents so it was very exciting &#8230; I was doing <span style=""color: #000000;""><strong>a Bachelors Degree</strong></span> and it was a bit of a challenge &#8230; some people <span style=""color: #000000;""><strong>take a year out</strong> </span>but I&#8217;d been away from education for 8 years &#8230; plus I had <span style=""color: #000000;""><strong>to work my way through uni</strong> </span>so I was very busy &#8230; and <span style=""color: #000000;""><strong>sitting exams</strong></span> at the end of each year was a new experience for me as well but I really enjoyed <span style=""color: #000000;""><strong>higher education</strong></span>  learning about a subject I loved &#8230; history &#8230; and the social life was great as well &#8230; I don&#8217;t think I&#8217;ve ever had so many friends &#8230; I had my <span style=""color: #000000;""><strong>graduation ceremony</strong></span> last year in the local cathedral and I know my parents were really proud &#8230; so yes &#8230; that was a really happy time &#8230; I&#8217;m thinking of doing a <span style=""color: #000000;""><strong>Masters Degree</strong></span> soon &#8230; though that might be through <span style=""color: #000000;""><strong>distance learning</strong> </span>as I have a full-time job now &#8230;</p>"
75;"<p>Examiner: What qualities do you think a good teacher has?<br /> Anna: They should be patient &#8230; they should be <span style=""color: #000000;""><strong>subject specialists</strong></span> and be able to explain the subject clearly &#8230; they should <span style=""color: #000000;""><strong>give feedback</strong></span> quickly &#8230; for example not hang on to essay for ages like some of my teachers &#8230;</p>"
76;"<p>Examiner: What are the advantages of studying on a distance learning course?<br /> Florrie: It&#8217;s a more flexible way of studying especially if you have a job &#8230; <span style=""color: #000000;""><strong>tuition fees</strong></span> are usually cheaper &#8230; but you have to be very motivated &#8230; and I would imagine more people <span style=""color: #000000;""><strong>fall behind with their studies</strong></span> compared to  <span style=""color: #000000;""><strong>face-to-face classes</strong></span> &#8230;</p>"
77;"<p>Examiner: Do all children get equal opportunities in education?<br /> Julie: In my country I think it is quite equal but in the UK I&#8217;ve heard that most people who go to the top universities have studied at <span style=""color: #000000;""><strong>public schools</strong></span> &#8230; you have to be very rich to study in a school like that  &#8230; they&#8217;re usually <span style=""color: #000000;""><strong>boarding schools</strong></span> as well so the fees are enormous &#8230;</p>"
78;"<p>Examiner: Do you like to cook?<br /> Mandy: Not really no  &#8230; most of the time I eat <span style=""color: #000000;""><strong>ready meals</strong></span> and <span style=""color: #000000;""><strong>take-aways</strong></span> &#8230; that&#8217;s one of the reasons I love visiting my mum &#8230; you can always guarantee lovely <span style=""color: #000000;""><strong>home-cooked food</strong></span> &#8230;</p>"
79;"<p>Examiner: What time do you usually eat dinner?<br /> Michelle: We have our <span style=""color: #000000;""><strong>main meal</strong></span> at around 7.00 &#8230; I&#8217;m usually <strong><span style=""color: #000000;"">starving hungry</span></strong> by then &#8230; in fact I often <strong><span style=""color: #000000;"">grab a bite to eat</span> </strong>as soon as I get home from college &#8230; a sandwich perhaps &#8230; but not too much <strong><span style=""color: #000000;"">to spoil my appetite</span></strong> &#8230;</p>"
80;"<p>Examiner: Are there any types of food you don&#8217;t like?<br /> Lionel: No not really &#8230; I&#8217;m not <span style=""color: #000000;""><strong>a fussy eater</strong></span> at all &#8230; actually I <strong><span style=""color: #000000;"">eat like a horse</span></strong> &#8230; I do a lot of sport and <strong><span style=""color: #000000;"">work up quite an appetite</span></strong> &#8230;</p>"
81;"<p>Howard:  OK &#8230; this is a nice topic to talk about &#8230; there&#8217;s a restaurant just around the corner from where I live &#8230; it&#8217;s an Italian restaurant so as you&#8217;d expect you can eat various pasta dishes and pizzas and I usually go there with my family for <strong><span style=""color: #000000;"">a slap-up meal</span></strong> if we have anything to celebrate &#8230; it&#8217;s quite a posh restaurant &#8230; the kind of place you would take someone if you wanted <span style=""color: #000000;""><strong>to wine and dine</strong></span> them &#8230; we usually order <strong><span style=""color: #000000;"">a 3-course meal</span></strong> &#8230; a light starter then a main dish &#8230; and I have quite <strong><span style=""color: #000000;"">a sweet tooth</span></strong> so I always look forward to the dessert &#8230; I usually order Tiramisu &#8230; it <strong><span style=""color: #000000;"">makes my mouth water</span></strong> just to think about it &#8230; I&#8217;m always totally <strong><span style=""color: #000000;"">full up</span></strong> by the end &#8230; why do I enjoy it there &#8230; well &#8230; it&#8217;s not cheap &#8230; my parents always <span style=""color: #000000;""><strong>foot the bill</strong></span> and we couldn&#8217;t afford to go there regularly so it&#8217;s always a nice treat  &#8230;</p>"
82;"<p>Examiner: How can we encourage people to eat more healthily?<br /> Anna: I think the best approach is to have everything in moderation &#8230; <strong><span style=""color: #000000;"">processed food</span></strong> won&#8217;t kill you if you only eat it occasionally &#8230; but people should also be encouraged <span style=""color: #000000;""><strong>to eat a balanced diet</strong></span> &#8230; try to cook fresh ingredients at home a few times a week &#8230;</p>"
83;"<p>Examiner: Do you think people enjoy their food as much as they should?<br /> Florrie: I don&#8217;t know really &#8230; I suppose it&#8217;s true that people will often eat <strong><span style=""color: #000000;"">a quick snack</span></strong> because they&#8217;re bored not because they&#8217;re <span style=""color: #000000;""><strong>dying of hunger</strong></span> &#8230; and often they just <strong>bolt it down</strong> and don&#8217;t savour it &#8230; so yes &#8230; perhaps we could take more time over our food &#8230;</p>"
84;"<p>Examiner: Do you think cooking is a pleasure or a chore for people who have busy lives?<br /> Julie: Well &#8230; whether you <strong><span style=""color: #000000;"">follow a recipe</span></strong> of make something up as you go along &#8230; I think cooking is a very creative process &#8230; and cooking for other people is a particular pleasure &#8230; there&#8217;s nothing more satisfying than seeing people you love <span style=""color: #000000;""><strong>tucking into</strong></span> something you&#8217;ve cooked yourself &#8230;</p>"
85;"<p>Examiner: Do you do any sports?<br /> Loiuse: Not really &#8230; no &#8230; I always say I&#8217;m going <span style=""color: #000000;""><strong>to take up exercise</strong></span> and try <span style=""color: #000000;""><strong>to get into shape</strong></span> but I never seem to get started &#8230; I sometimes wonder whether  I should get <span style=""color: #000000;""><strong>a personal trainer</strong></span> &#8230; someone who will sort out <span style=""color: #000000;""><strong>a fitness programme</strong></span> for me and make me <span style=""color: #000000;""><strong>train hard</strong></span> &#8230;.</p>"
86;"<p>Examiner: How do you spend a typical weekend?<br /> Stella: I&#8217;m a big <span style=""color: #000000;""><strong>football fan</strong></span> and weekends always centre around <span style=""color: #000000;""><strong>a football match</strong></span> &#8230; I support FC Utrecht and have <span style=""color: #000000;""><strong>a season ticket</strong></span> so I go to most of the <span style=""color: #000000;""><strong>home games</strong></span> and quite a few of the <span style=""color: #000000;""><strong>away games</strong></span> too  &#8230; I&#8217;m really looking forward to the new <span style=""color: #000000;""><strong>football season</strong></span> starting soon &#8230;</p>"
87;"<p>Examiner: Have you got any hobbies or interests?</p> <p>Theo: Yes &#8230; I&#8217;m really keen on sports &#8230; I <span style=""color: #000000;""><strong>do judo</strong> </span>once a week and <span style=""color: #000000;""><strong>play tennis</strong></span> in the summer &#8230; I think it&#8217;s really important <span style=""color: #000000;""><strong>to keep fit</strong></span> &#8230; it makes you feel good and energised for work and your studies &#8230;.</p>"
88;"<p>Maurice:  I&#8217;d like to talk about my local <span style=""color: #000000;""><strong>sports centre</strong></span> &#8230; it&#8217;s a place I spend a lot of time in  &#8230; it&#8217;s a new building with all the latest <span style=""color: #000000;""><strong>sports facilities</strong> </span>&#8230; I probably go there at least twice a week &#8230; sometimes more often &#8230; it&#8217;s a huge place &#8230; there&#8217;s an outdoor <span style=""color: #000000;""><strong>athletics track</strong> </span>and some <span style=""color: #000000;""><strong>football pitches</strong></span> &#8230; I <span style=""color: #000000;""><strong>play football</strong></span> so I&#8217;m often out there &#8230; there are several indoor <span style=""color: #000000;""><strong>squash and tennis courts</strong></span> that I use occasionally &#8230; a big <span style=""color: #000000;""><strong>swimming pool</strong> </span>&#8230; although I don&#8217;t use that very often &#8230; I&#8217;m not a very <span style=""color: #000000;""><strong>strong swimmer</strong></span> &#8230; there&#8217;s a gym &#8230; lots of things really &#8230; why do I enjoy going there &#8230; it&#8217;s just a really fun place to be &#8230; there&#8217;s a good social side to it all &#8230; you can enter competitions &#8230; meet up with other people who want to do the same sports &#8230; and because there are so many activities on offer it gets you interested in different things &#8230; for example I was listening to some people talking about training <span style=""color: #000000;""><strong>to run the marathon</strong></span> and I&#8217;ve decided I might even think about that &#8230; I <span style=""color: #000000;""><strong>go jogging</strong></span> a couple of times a week so it would give me something to aim for &#8230; so yes &#8230; the sports centre &#8230; that&#8217;s the place I really like to visit &#8230;</p>"
89;"<p>Examiner: Should people be encouraged more to take up sport?<br /> Alejandro: I think young people should be given the chance to discover which sport they might like &#8230; watching sport is sometimes a good way to get people started &#8230; not on TV but actually getting out &#8230; take athletics for example &#8230; they could go to <span style=""color: #000000;""><strong>an athletics meeting</strong></span> &#8230; there are so many different sports on show one might interest them &#8230;</p>"
90;"<p>Examiner: Why do some people enjoy participating in sport more than others?<br /> Florrie: That&#8217;s a good question &#8230; I suppose some people are more concerned about their health &#8230; they can&#8217;t stand the thought of <span style=""color: #000000;""><strong>being out of condition</strong></span> &#8230; other people might be driven to excel &#8230; they want <span style=""color: #000000;""><strong>to set records</strong></span> or get <span style=""color: #000000;""><strong>personal bests</strong></span> &#8230;</p>"
91;"<p>Examiner: Which sports do you think are best for people who aren&#8217;t used to physical activity?<br /> Julie: Well &#8230; I think people like this should avoid <span style=""color: #000000;""><strong>strenuous exercise</strong></span> so things like <strong>circuit training</strong> are definitely out of the question &#8230; maybe just doing <span style=""color: #000000;""><strong>a brisk walk</strong></span> every day &#8230; or swimming is always a good way to get started &#8230;</p>"
92;"<p>Examiner: Do you enjoy using technology?<br /> Stephan: Well &#8230; I wouldn&#8217;t call myself <span style=""color: #000000;""><strong>a techie</strong></span> or a <span style=""color: #000000;""><strong>computer buff</strong></span> but I enjoy using computers &#8230; I&#8217;d like to find out more about  how they work &#8230; when my <span style=""color: #000000;""><strong>computer crashes</strong></span> I never know what to do.</p>"
93;"<p>Examiner: Do you use the Internet for your studies?<br /> Sophie: Yes &#8230; I&#8217;d be lost without it &#8230; I do lots of <strong><span style=""color: #000000;"">video conferencing</span></strong> to practise speaking and <span style=""color: #000000;""><strong>social media</strong></span> like Facebook is a good way to meet up with other students &#8230; and I <span style=""color: #000000;""><strong>download podcasts</strong></span> that teach English vocabulary and grammar.</p>"
94;"<p>Examiner: Do you have your own computer?<br /> Tania: Yes &#8230; I have a Macbook Pro &#8230; I use it all the time &#8230; for <span style=""color: #000000;""><strong>word processing</strong></span> &#8230; <span style=""color: #000000;""><strong>browsing websites</strong></span> and catching up with TV programmes I&#8217;ve missed.</p>"
95;"<p>Mattie: I don&#8217;t have many <span style=""color: #000000;""><strong>gadgets</strong></span> &#8230; just a computer &#8230; a laptop and my mobile phone &#8230; but I&#8217;ll talk about my computer as it&#8217;s so useful &#8230; it&#8217;s funny really &#8230; 2 years ago I was still learning to use computers &#8230; how to use email &#8230; <strong><span style=""color: #000000;"">send attachments</span></strong> how to <span style=""color: #000000;""><strong>access websites</strong></span> &#8230; then I decided to do a <strong><span style=""color: #000000;"">digital editing</span></strong> course for video and photography &#8230; and so I bought the laptop when I started the course  &#8230;  my husband had a <span style=""color: #000000;""><strong>desktop PC</strong></span> but it was very slow so I decided <span style=""color: #000000;""><strong>to upgrade</strong></span> to a powerful one because we do a lot of video editing on the course &#8230; it&#8217;s a <strong><span style=""color: #000000;"">high-spec</span></strong> laptop &#8230; very fast &#8230; the latest <span style=""color: #000000;""><strong>operating system</strong></span> &#8230; it <strong><span style=""color: #000000;"">boots up</span></strong> really quickly and it&#8217;s  fun to use so it makes working a pleasure &#8230; I&#8217;ve become a competent computer user now &#8230; if I didn&#8217;t have it I daresay I&#8217;d have to spend more time at college using their computers &#8230; but on the positive side I suppose I&#8217;d read a lot more if I didn&#8217;t have it  &#8230;  I probably waste a lot of time <span style=""color: #000000;""><strong>surfing the web</strong></span> &#8230; but hopefully I won&#8217;t have to be without it &#8230;</p>"
96;"<p>Examiner: What do you think are the important things people need to learn when they start using computers?<br /> Alejandro: Well &#8230; there are things like how to use the Internet  &#8230; how<strong><span style=""color: #000000;""> to enter a web address</span></strong> &#8230; how <span style=""color: #000000;""><strong>to navigate websites</strong> </span>&#8230; that kind of thing but it&#8217;s also important to know how <span style=""color: #000000;""><strong>to back up</strong></span> your files in case your computer crashes &#8230; and all about <strong><span style=""color: #000000;"">Internet security</span></strong>.</p>"
97;"<p>Examiner: What kind of technological developments have made the biggest impact on our lives?<br /> Faydene: In my lifetime it has to be the Internet of course but I also think wifi has made a huge difference to how we interact with the Internet &#8230; <strong><span style=""color: #000000;"">wireless networks</span></strong> at home and public <strong><span style=""color: #000000;"">wifi hotspots</span></strong> mean we can <span style=""color: #000000;""><strong>go online</strong></span> easily &#8230; <span style=""color: #000000;""><strong>access our mail</strong></span> &#8230; log into our work intranet and basically be connected wherever we are.</p>"
98;"<p>Examiner: Do computers make it much easier to study?<br /> Jane: Definitely yes &#8230; researching information is much easier with the Internet .. you can <strong><span style=""color: #000000;"">bookmark webpages</span></strong> for future reference and writing essays is much easier &#8230; being able <span style=""color: #000000;""><strong>to cut and paste</strong></span> sections of text means you can experiment with organisation &#8230; so yes &#8230; compared to years ago when you had a pile of books on your desk and a pen and paper &#8230; it&#8217;s now much easier.</p>"
99;"<p>Examiner: Do you see your friends very often?<br /> Louisa: Yes &#8230; we meet up most weekends &#8230; we all <span style=""color: #000000;""><strong>get on really well</strong></span> and <strong><span style=""color: #000000;"">have a lot in common</span></strong> so we&#8217;re always happy doing the same things and going to the same places.</p>"
100;"<p>Examiner: What do you like about your close friends?<br /> Anna: I think we<strong> <span style=""color: #000000;"">enjoy each other&#8217;s company</span></strong> &#8230; we<span style=""color: #000000;""><strong> see eye-to-eye on</strong></span> most things so we rarely <span style=""color: #000000;""><strong>fall out with</strong></span> each other.</p>"
101;"<p>Examiner: Have you known each other long?<br /> Amy: Most of them yes &#8230; although my closest friend Carrie &#8230; we <span style=""color: #000000;""><strong>struck up a relationship</strong></span> at college and <span style=""color: #000000;""><strong>got on like a house on fire</strong></span> &#8230; but yes &#8230; my other friendships <span style=""color: #000000;""><strong>go back years</strong></span> to when we were at school.</p>"
102;"<p>Reiko: I&#8217;d like to talk about my boyfriend &#8230; Jose &#8230; we <span style=""color: #000000;""><strong>got to know</strong></span> each other at University almost 4 years ago &#8230; we were in the same department &#8230; initially we were <span style=""color: #000000;""><strong>just good friends</strong></span> and used to go out in a group with our other friends &#8230; when Jose went back to Spain for the holidays we would <span style=""color: #000000;""><strong>keep in touch with</strong></span> each other &#8230; then one year he invited me to come to Spain with him &#8230;  and that&#8217;s when we <span style=""color: #000000;""><strong>fell for</strong></span> each other I think &#8230; so you couldn&#8217;t really say it was <span style=""color: #000000;""><strong>love at first sight</strong></span> as it had been over a year since we&#8217;d met &#8230; but we really <span style=""color: #000000;""><strong>hit it off</strong></span> and by the time we got back to university in September we were able to tell all our friends that we were <span style=""color: #000000;""><strong>in a relationship</strong></span> &#8230; what do I like about Jose &#8230; well he&#8217;s very kind &#8230; very funny &#8230; and very supportive &#8230; and we&#8217;re really <span style=""color: #000000;""><strong>well matched</strong></span> in our interests &#8230; he hasn&#8217;t <span style=""color: #000000;""><strong>popped the question</strong></span> yet though &#8230; we&#8217;ve talked about getting married and I think we&#8217;re both ready <span style=""color: #000000;""><strong>to settle down</strong></span> and have children  &#8230; we&#8217;ll just have to wait and see &#8230;</p>"
103;"<p>Examiner: Do you think marriage is still as important as ever?<br />

Cristine: Yes &hellip; it certainly is in my country &hellip; I think the problem for some people is a lack of commitment &hellip; all relationships  strong>have their ups and downs</strong>  &hellip;. but some people prefer to <strong>break up</strong></span> rather than <strong>working at the relationship</strong>.</p>

"
104;"<p>Examiner: What do you think is the ideal time to get married?<br /> Terry: Personally &#8230; I think you should wait until you&#8217;ve found yourself first &#8230; decided if you want a career &#8230; perhaps do some travelling &#8230; you should do this before <span style=""color: #000000;""><strong>tying the knot</strong></span> &#8230; although if you <span style=""color: #000000;""><strong>fall head over heels in love</strong></span> plans like these can easily be forgotten.</p>"
105;"<p>Examiner: Is it important to keep in contact with our friends when we&#8217;re in a relationship?<br /> Maria: Absolutely &#8230; it&#8217;s so easy to <span style=""color: #000000;""><strong>drift apart</strong> </span>from your friends when you <span style=""color: #000000;""><strong>fall in love</strong></span> &#8230; but I think both partners should try not <span style=""color: #000000;""><strong>to lose touch with</strong></span> their friends  &#8230; that&#8217;s the best way to have a <span style=""color: #000000;""><strong>healthy relationship</strong></span> with your partner.</p>"
106;"<p>Examiner: What kind of holiday do you like?<br /> Miguel: I try to avoid <span style=""color: #000000;""><strong>tourist traps</strong></span> &#8230; I like <span style=""color: #000000;""><strong>to get away from it all</strong></span> and prefer going somewhere <span style=""color: #000000;""><strong>off the beaten track</strong></span> &#8230; last year I had <span style=""color: #000000;""><strong>the holiday of a lifetime</strong></span> &#8230; a two week <span style=""color: #000000;""><strong>wildlife safari</strong></span> in Kenya.</p>"
107;"<p>Examiner: What do you like to do when you&#8217;re on holiday?<br /> Anna: I enjoy visiting the local <span style=""color: #000000;""><strong>places of interest</strong></span> &#8230; I like <span style=""color: #000000;""><strong>to go sightseeing</strong></span> and always sign up for <span style=""color: #000000;""><strong>guided tours</strong></span> as it&#8217;s a chance to be shown around and take photographs &#8230; one of my hobbies.</p>"
108;"<p>Examiner: Do you have many tourists in your country?<br /> Amy: Yes &#8230; we have a lot of <strong><span style=""color: #000000;"">holiday resorts</span></strong> along the coast that are popular with tourists &#8230; most people come on <span style=""color: #000000;""><strong>package holidays</strong></span> and stay in one of the many hotels and <span style=""color: #000000;""><strong>self-catering</strong></span> apartments.</p>"
109;"<p>Sally: A few years ago I went on a <span style=""color: #000000;""><strong>long weekend</strong></span> to the Lake District in the UK &#8230; it&#8217;s a very popular <span style=""color: #000000;""><strong>holiday destination</strong></span> in the north of England &#8230; I went on my own and had a wonderful time &#8230; I stayed in a <span style=""color: #000000;""><strong>youth hostel</strong></span> and met some really nice people &#8230; but the most memorable thing about the holiday were the <span style=""color: #000000;""><strong>breathtaking views</strong></span> &#8230; and lovely <span style=""color: #000000;""><strong>picturesque villages</strong></span> &#8230; it can get very busy with <span style=""color: #000000;""><strong>hordes of tourists</strong></span> so I decided <span style=""color: #000000;""><strong>to go out of season</strong></span> in the autumn  &#8230; the weather was fantastic and the shops were full of <strong>local crafts</strong> &#8230; a really great holiday &#8230; it&#8217;s certainly not the kind of <span style=""color: #000000;""><strong>short break</strong></span> for someone looking for a busy nightlife but if you want to relax in the middle of <span style=""color: #000000;""><strong>stunning landscape</strong></span> I would certainly recommend a holiday to the Lake District.</p>"
110;"<p>Examiner: What do you think has led to the growth in the tourist industry?<br /> Miguel: It&#8217;s much easier and affordable to travel now &#8230; nowadays you can get cheap <strong><span style=""color: #000000;"">charter-flights</span></strong> or <span style=""color: #000000;""><strong>all-in packages</strong></span> &#8230; to somewhere near or to <span style=""color: #000000;""><strong>a far-off destination</strong></span>.</p>"
111;"<p>Examiner: How do people tend to choose a destination?<br /> Anna: The Internet is a great source of information and high street <span style=""color: #000000;""><strong>travel agents</strong></span> are still very popular &#8230; that&#8217;s where I like to go to get <span style=""color: #000000;""><strong>holiday brochures</strong></span> for the place I&#8217;m interested in.</p>"
